work_path	target_path	target_sha256	spec_sha256	rulebook_sha256	gap_sha256	judge_sha256	toolchain_sha256	result	evidence_path	evidence_sha256	verified_at
migration/items/C1-settings-channel-kt.md	manager/src/main/java/moe/shizuku/manager/flutter/SettingsChannel.kt	e1ae50d28ed4545a50aac2e63901326e979bfc8a5bbd75a4e7ded5e0760fde86	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/C2-settings-models.md	manager_flutter/lib/settings/settings_models.dart	0364bca27fa72379e08adc71c20825cef86bf3137841fddd69c20311eb0b43a2	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/C3-settings-channel-dart.md	manager_flutter/lib/settings/settings_channel.dart	8d0f248c6ce679a2a57de39fbcfe7a4ac97d41bb8e73efa20b805fd06bb44313	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/C4-settings-screen.md	manager_flutter/lib/settings/settings_screen.dart	90e947a39938fa606d0daf617a4d720d1edc1a14ee27e901117e45627ccf7f86	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/C5-settings-screen-test.md	manager_flutter/test/settings_screen_test.dart	941be8b89067c8a8c6d8118e2ccd0293dbfe4e37357259d9b3869725939e14b2	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/C6-settings-channel-kt-test.md	manager/src/test/java/moe/shizuku/manager/flutter/SettingsChannelTest.kt	0192ef100a141f61add01f8d914238e2e6dec3d3f85258e8e1fc7647e74eec76	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/D1-terminal-channel-kt.md	manager/src/main/java/moe/shizuku/manager/flutter/TerminalChannel.kt	583bd63ee07d612fe3e9906f63e4b0af6908678d976dc126ee7d6ba9ac1949d1	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/D2-terminal-models.md	manager_flutter/lib/terminal/terminal_models.dart	dee8318c18badd19a833d1d600e3136c04cbf5371cbad651f1ed44504dfe5560	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/D3-terminal-channel-dart.md	manager_flutter/lib/terminal/terminal_channel.dart	aeb69c72eee37b8bd0a1db7e280b87bf0c758eab6a6f29587e70dc1b281997db	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/D4-terminal-screen.md	manager_flutter/lib/terminal/terminal_screen.dart	87ee4a960847f1ab9ef49f1edd9926ff06533f05121ec98ea2cb651856292993	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/D5-terminal-screen-test.md	manager_flutter/test/terminal_screen_test.dart	0ea71143885f476d6b50164bfb2592f5cc2f96a53cd834bf97db2713d40d56e9	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/E1-pairing-channel-kt.md	manager/src/main/java/moe/shizuku/manager/flutter/PairingChannel.kt	583e470432a5b6c74f3e6f03ebd88519a46b2e6a8c24292f9d144139fbe25028	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/E2-pairing-models.md	manager_flutter/lib/pairing/pairing_models.dart	d9e941079c63751d4c938b85f7db316179b6bf9806cb48461c8426e46cabb05a	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/E3-pairing-channel-dart.md	manager_flutter/lib/pairing/pairing_channel.dart	f31e45eb167b4014f531d508945a0aea6e92e7338e0c5c93953aae6510b9caa2	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/E4-pairing-screen.md	manager_flutter/lib/pairing/pairing_screen.dart	35a63c89953b9a853ebe471145b884169a07a4dbed4b69ef6e0278f32691c4cb	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/E5-pairing-screen-test.md	manager_flutter/test/pairing_screen_test.dart	aa7e4e13f8b2c7497137240f4fcf79cdfa93b3bcebd72a592a44523081d0861d	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/F1-p4-cut-entrypoints.md	migration/receipts/F1-p4-cut-entrypoints.txt	23eac37850df3b15dce03bb518a441b72291ca27af70e4714bcd7dd50fa7e80a	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
migration/items/F2-p4-delete-sources.md	migration/receipts/F2-p4-delete-sources.txt	8616b995566ac0fe303a8f861feac7cb59d6ce9019887ecebee3634fe2bd78a4	8fc40c102d1a116ffba52bfe0ef536f66450ffad649b6df03caea413f13d24e3	f5e2abd6e3685f61a7275a86ab9d2e612c43c8a33d7d9d1721075144d3ecdfb9	7e0672ee7b2f10004be208d6cdeff3ec02e24ad3353c2696eda7114d0d166c8b	3dad077769a75ecf4c4e0dcc0412cd4b33bb1564ca07fe9a5e914b0002af95f8	b4ba109f42dcbaa5b9ae397a1f4bd2da7fa979382ccee1fa9f9339034abfc2f6	PASS	migration/evidence/wave4/gradle-assemble-debug-release.log	f77f638e25ad753f6f3d2793ceda13301753b5d0e3f1c386ee7a764215c47a1f	2026-09-05T17:52:15Z
